,open,high,low,close,tick_volume
2026-03-31 22:55:00,1.15577,1.15578,1.15573,1.15577,6.0
2026-03-31 22:56:00,1.15577,1.15583,1.15577,1.15582,9.0
2026-03-31 22:57:00,1.15582,1.15589,1.15582,1.15589,10.0
2026-03-31 22:58:00,1.15589,1.15589,1.1558,1.15582,11.0
2026-03-31 22:59:00,1.15582,1.15582,1.1558,1.15582,6.0
2026-03-31 23:00:00,1.15582,1.15584,1.15581,1.15584,10.0
2026-03-31 23:01:00,1.15584,1.15587,1.15574,1.15582,31.0
2026-03-31 23:02:00,1.15581,1.15582,1.1558,1.15582,14.0
2026-03-31 23:03:00,1.15582,1.15583,1.15567,1.15568,20.0
2026-03-31 23:04:00,1.15567,1.15572,1.15567,1.15572,9.0
2026-03-31 23:05:00,1.15572,1.15572,1.15567,1.15571,15.0
2026-03-31 23:06:00,1.15571,1.15587,1.15571,1.15584,19.0
2026-03-31 23:07:00,1.15584,1.15597,1.15584,1.15597,10.0
2026-03-31 23:08:00,1.15597,1.15599,1.15594,1.15594,10.0
2026-03-31 23:09:00,1.15595,1.15598,1.15595,1.1559599999999999,4.0
2026-03-31 23:10:00,1.1559599999999999,1.15606,1.1559599999999999,1.15601,18.0
2026-03-31 23:11:00,1.15601,1.15601,1.15581,1.15582,21.0
2026-03-31 23:12:00,1.15582,1.1559,1.15582,1.1559,9.0
2026-03-31 23:13:00,1.15588,1.15602,1.15587,1.15602,19.0
2026-03-31 23:14:00,1.15602,1.15605,1.15602,1.15605,4.0
2026-03-31 23:15:00,1.15605,1.15612,1.156,1.1561,21.0
2026-03-31 23:16:00,1.1561,1.15627,1.1561,1.15627,21.0
2026-03-31 23:17:00,1.15626,1.15627,1.15618,1.15624,19.0
2026-03-31 23:18:00,1.15625,1.15629,1.15619,1.1562000000000001,19.0
2026-03-31 23:19:00,1.15618,1.15627,1.15618,1.15625,18.0
2026-03-31 23:20:00,1.15625,1.15627,1.15622,1.15624,16.0
2026-03-31 23:21:00,1.15624,1.1562999999999999,1.15624,1.15629,14.0
2026-03-31 23:22:00,1.15629,1.15635,1.15627,1.15627,18.0
2026-03-31 23:23:00,1.15627,1.15633,1.15625,1.15632,15.0
2026-03-31 23:24:00,1.15632,1.15646,1.15628,1.15643,26.0
2026-03-31 23:25:00,1.15644,1.15668,1.15641,1.15666,30.0
2026-03-31 23:26:00,1.15667,1.1567,1.15663,1.1567,13.0
2026-03-31 23:27:00,1.15671,1.15676,1.15663,1.15663,25.0
2026-03-31 23:28:00,1.15663,1.15668,1.15662,1.15663,16.0
2026-03-31 23:29:00,1.15663,1.15664,1.15659,1.1566,14.0
2026-03-31 23:30:00,1.15658,1.15658,1.15652,1.15656,18.0
2026-03-31 23:31:00,1.15656,1.15659,1.1565,1.1565,17.0
2026-03-31 23:32:00,1.1565,1.15655,1.15645,1.15648,21.0
2026-03-31 23:33:00,1.15648,1.15659,1.15647,1.15659,22.0
2026-03-31 23:34:00,1.1566,1.15669,1.15656,1.15666,19.0
2026-03-31 23:35:00,1.15666,1.15666,1.1565,1.15652,17.0
2026-03-31 23:36:00,1.15653,1.15661,1.1565,1.15659,22.0
2026-03-31 23:37:00,1.15659,1.15659,1.15649,1.15649,14.0
2026-03-31 23:38:00,1.15649,1.15656,1.15649,1.15653,17.0
2026-03-31 23:39:00,1.15653,1.15663,1.15653,1.1566,15.0
2026-03-31 23:40:00,1.1566,1.15663,1.1565400000000001,1.1565400000000001,18.0
2026-03-31 23:41:00,1.1565400000000001,1.15658,1.15653,1.15656,9.0
2026-03-31 23:42:00,1.15653,1.15653,1.15647,1.15648,6.0
2026-03-31 23:43:00,1.15648,1.15658,1.15648,1.1565699999999999,16.0
2026-03-31 23:44:00,1.1565699999999999,1.15658,1.15653,1.15655,15.0
2026-03-31 23:45:00,1.15655,1.15656,1.15647,1.1565,18.0
2026-03-31 23:46:00,1.15651,1.15662,1.1565,1.1566,14.0
2026-03-31 23:47:00,1.15662,1.15669,1.15662,1.15664,19.0
2026-03-31 23:48:00,1.15663,1.15667,1.15661,1.15663,8.0
2026-03-31 23:49:00,1.15663,1.15675,1.15662,1.15674,22.0
2026-03-31 23:50:00,1.15674,1.15695,1.15674,1.15689,46.0
2026-03-31 23:51:00,1.15689,1.15699,1.15686,1.15686,48.0
2026-03-31 23:52:00,1.15688,1.157,1.15685,1.1569099999999999,30.0
2026-03-31 23:53:00,1.1569099999999999,1.15703,1.15689,1.15696,49.0
2026-03-31 23:54:00,1.15696,1.157,1.15688,1.157,32.0
2026-03-31 23:55:00,1.157,1.15727,1.15699,1.15719,52.0
2026-03-31 23:56:00,1.15719,1.15726,1.1571799999999999,1.15724,28.0
2026-03-31 23:57:00,1.15724,1.15736,1.1572,1.15736,40.0
2026-03-31 23:58:00,1.15736,1.15741,1.15731,1.15738,35.0
2026-03-31 23:59:00,1.15738,1.15743,1.15733,1.15736,21.0
2026-04-01 00:00:00,1.15735,1.15735,1.15693,1.15704,83.0
2026-04-01 00:01:00,1.15704,1.15711,1.15699,1.15699,55.0
2026-04-01 00:02:00,1.15699,1.15705,1.1569,1.15697,70.0
2026-04-01 00:03:00,1.15697,1.1572,1.15697,1.15719,62.0
2026-04-01 00:04:00,1.15719,1.1573,1.15717,1.1573,47.0
2026-04-01 00:05:00,1.1573,1.15734,1.15724,1.15726,33.0
2026-04-01 00:06:00,1.15727,1.1574,1.15724,1.15732,36.0
2026-04-01 00:07:00,1.15732,1.15733,1.1571799999999999,1.15728,35.0
2026-04-01 00:08:00,1.15729,1.15735,1.15726,1.15732,35.0
2026-04-01 00:09:00,1.15733,1.15734,1.15722,1.15723,26.0
2026-04-01 00:10:00,1.15723,1.15723,1.15714,1.1571500000000001,21.0
2026-04-01 00:11:00,1.1571500000000001,1.15724,1.15706,1.1571500000000001,44.0
2026-04-01 00:12:00,1.15716,1.15727,1.15714,1.15724,23.0
2026-04-01 00:13:00,1.15724,1.15733,1.15722,1.1573,21.0
2026-04-01 00:14:00,1.1573,1.15736,1.15728,1.15733,23.0
2026-04-01 00:15:00,1.15734,1.1577600000000001,1.15732,1.15772,63.0
2026-04-01 00:16:00,1.15769,1.15779,1.15767,1.15768,48.0
2026-04-01 00:17:00,1.15768,1.15779,1.15766,1.1577600000000001,30.0
2026-04-01 00:18:00,1.15777,1.15784,1.1577,1.1577,43.0
2026-04-01 00:19:00,1.15768,1.1578,1.15766,1.15766,30.0
2026-04-01 00:20:00,1.15767,1.15775,1.15765,1.15768,35.0
2026-04-01 00:21:00,1.15768,1.15768,1.15761,1.15765,17.0
2026-04-01 00:22:00,1.15765,1.15765,1.15749,1.15763,53.0
2026-04-01 00:23:00,1.15762,1.15769,1.15759,1.15764,28.0
2026-04-01 00:24:00,1.15765,1.15767,1.15757,1.15759,29.0
2026-04-01 00:25:00,1.15759,1.15761,1.1575,1.15755,32.0
2026-04-01 00:26:00,1.15755,1.15755,1.15746,1.15751,30.0
2026-04-01 00:27:00,1.15751,1.15751,1.1574,1.15745,33.0
2026-04-01 00:28:00,1.15745,1.15754,1.15745,1.15754,27.0
2026-04-01 00:29:00,1.15754,1.15765,1.15753,1.15763,23.0
2026-04-01 00:30:00,1.15765,1.15772,1.15764,1.15766,23.0
2026-04-01 00:31:00,1.15766,1.15769,1.15759,1.15759,18.0
2026-04-01 00:32:00,1.15758,1.15762,1.1575199999999999,1.15756,32.0
2026-04-01 00:33:00,1.15757,1.1576,1.1575199999999999,1.1576,30.0
2026-04-01 00:34:00,1.1576,1.15763,1.15758,1.15759,18.0
2026-04-01 00:35:00,1.15759,1.15762,1.1575199999999999,1.15762,24.0
2026-04-01 00:36:00,1.15762,1.15762,1.15745,1.15745,39.0
2026-04-01 00:37:00,1.15745,1.1575199999999999,1.15741,1.15749,31.0
2026-04-01 00:38:00,1.15749,1.15751,1.15747,1.15748,11.0
2026-04-01 00:39:00,1.15748,1.15764,1.15748,1.15763,20.0
2026-04-01 00:40:00,1.15763,1.15771,1.15756,1.15771,21.0
2026-04-01 00:41:00,1.15772,1.15772,1.15763,1.15764,14.0
2026-04-01 00:42:00,1.15764,1.15765,1.1576,1.15763,11.0
2026-04-01 00:43:00,1.15765,1.1577,1.15759,1.1576,12.0
2026-04-01 00:44:00,1.1576,1.15765,1.15758,1.15759,27.0
2026-04-01 00:45:00,1.15759,1.15762,1.15741,1.15748,40.0
2026-04-01 00:46:00,1.15748,1.1575,1.15734,1.15734,26.0
2026-04-01 00:47:00,1.15734,1.15745,1.1573,1.15743,32.0
2026-04-01 00:48:00,1.1574200000000001,1.15743,1.15734,1.15734,36.0
2026-04-01 00:49:00,1.15733,1.15736,1.15721,1.15721,25.0
2026-04-01 00:50:00,1.15722,1.15736,1.15722,1.1573,25.0
2026-04-01 00:51:00,1.1573,1.1574200000000001,1.15724,1.15729,40.0
2026-04-01 00:52:00,1.15729,1.15729,1.15711,1.15711,41.0
2026-04-01 00:53:00,1.15711,1.15721,1.15708,1.15716,28.0
2026-04-01 00:54:00,1.1571500000000001,1.15744,1.1571,1.15739,81.0
2026-04-01 00:55:00,1.1574200000000001,1.1575199999999999,1.15729,1.15731,35.0
2026-04-01 00:56:00,1.1573,1.15731,1.15722,1.15723,16.0
2026-04-01 00:57:00,1.15721,1.15732,1.15719,1.1573,35.0
2026-04-01 00:58:00,1.15731,1.1575,1.15726,1.15746,37.0
2026-04-01 00:59:00,1.15745,1.15749,1.15739,1.1574,42.0
2026-04-01 01:00:00,1.1574,1.15755,1.15698,1.15713,139.0
2026-04-01 01:01:00,1.1571,1.1571,1.15662,1.15674,120.0
2026-04-01 01:02:00,1.15673,1.15684,1.1567,1.15673,69.0
2026-04-01 01:03:00,1.15674,1.15676,1.15633,1.15635,74.0
2026-04-01 01:04:00,1.15634,1.15638,1.1562000000000001,1.15621,73.0
2026-04-01 01:05:00,1.15621,1.15627,1.1559300000000001,1.15599,68.0
2026-04-01 01:06:00,1.15599,1.15601,1.15566,1.15588,101.0
2026-04-01 01:07:00,1.1559,1.15621,1.15588,1.15605,91.0
2026-04-01 01:08:00,1.15605,1.15619,1.1559300000000001,1.15614,72.0
2026-04-01 01:09:00,1.15616,1.15631,1.15616,1.15627,67.0
2026-04-01 01:10:00,1.15624,1.15641,1.15615,1.15641,44.0
2026-04-01 01:11:00,1.15641,1.15646,1.1562999999999999,1.15637,49.0
2026-04-01 01:12:00,1.15637,1.15638,1.15625,1.15634,47.0
2026-04-01 01:13:00,1.15636,1.1565,1.15628,1.15645,53.0
2026-04-01 01:14:00,1.15646,1.15653,1.1564,1.15653,29.0
2026-04-01 01:15:00,1.15651,1.15651,1.15622,1.15622,64.0
2026-04-01 01:16:00,1.15624,1.15635,1.15616,1.15617,63.0
2026-04-01 01:17:00,1.15617,1.15632,1.15611,1.15617,58.0
2026-04-01 01:18:00,1.15617,1.15628,1.15611,1.15613,39.0
2026-04-01 01:19:00,1.15613,1.15625,1.15608,1.15611,52.0
2026-04-01 01:20:00,1.15612,1.15632,1.156,1.15601,77.0
2026-04-01 01:21:00,1.15601,1.15601,1.15575,1.15577,51.0
2026-04-01 01:22:00,1.15579,1.1559300000000001,1.15579,1.15583,51.0
2026-04-01 01:23:00,1.15583,1.15591,1.1558,1.15588,41.0
2026-04-01 01:24:00,1.15588,1.1559300000000001,1.15583,1.15583,33.0
2026-04-01 01:25:00,1.15586,1.15602,1.15584,1.15602,55.0
2026-04-01 01:26:00,1.15602,1.15618,1.156,1.15611,36.0
2026-04-01 01:27:00,1.1561,1.15625,1.1561,1.15622,40.0
2026-04-01 01:28:00,1.15622,1.15628,1.15613,1.15628,38.0
2026-04-01 01:29:00,1.15628,1.15636,1.15624,1.15632,39.0
2026-04-01 01:30:00,1.1562999999999999,1.15651,1.1562999999999999,1.15639,62.0
2026-04-01 01:31:00,1.15639,1.15646,1.15626,1.15628,48.0
2026-04-01 01:32:00,1.15629,1.1562999999999999,1.15606,1.15606,44.0
2026-04-01 01:33:00,1.15607,1.15621,1.15605,1.1562000000000001,52.0
2026-04-01 01:34:00,1.1562000000000001,1.1562000000000001,1.15599,1.15601,40.0
2026-04-01 01:35:00,1.15603,1.15607,1.15587,1.15589,59.0
2026-04-01 01:36:00,1.15591,1.15595,1.15565,1.15567,51.0
2026-04-01 01:37:00,1.15567,1.15583,1.15566,1.15568,51.0
2026-04-01 01:38:00,1.15568,1.15572,1.15562,1.15566,34.0
2026-04-01 01:39:00,1.15565,1.15578,1.15565,1.15571,37.0
2026-04-01 01:40:00,1.15571,1.15572,1.15558,1.1555900000000001,35.0
2026-04-01 01:41:00,1.1556,1.15561,1.15551,1.15551,26.0
2026-04-01 01:42:00,1.15553,1.15566,1.15553,1.1555900000000001,29.0
2026-04-01 01:43:00,1.1556,1.15567,1.1555900000000001,1.15562,31.0
2026-04-01 01:44:00,1.15562,1.15567,1.15556,1.15565,39.0
2026-04-01 01:45:00,1.15565,1.15567,1.15546,1.15552,49.0
2026-04-01 01:46:00,1.15552,1.15567,1.15552,1.15567,35.0
2026-04-01 01:47:00,1.15566,1.15584,1.15565,1.1558,29.0
2026-04-01 01:48:00,1.15579,1.15582,1.15573,1.15582,32.0
2026-04-01 01:49:00,1.15582,1.15582,1.15567,1.15567,29.0
2026-04-01 01:50:00,1.1556899999999999,1.15572,1.15562,1.15571,28.0
2026-04-01 01:51:00,1.15572,1.15572,1.15566,1.15568,22.0
2026-04-01 01:52:00,1.15568,1.15592,1.15568,1.15592,33.0
2026-04-01 01:53:00,1.15592,1.15609,1.15592,1.156,37.0
2026-04-01 01:54:00,1.156,1.15606,1.1559599999999999,1.15605,26.0
2026-04-01 01:55:00,1.15605,1.15608,1.156,1.15604,22.0
2026-04-01 01:56:00,1.15605,1.15607,1.15598,1.15599,31.0
2026-04-01 01:57:00,1.15598,1.15611,1.15597,1.15611,23.0
2026-04-01 01:58:00,1.15613,1.15616,1.15608,1.15609,26.0
2026-04-01 01:59:00,1.15609,1.15616,1.15608,1.15612,22.0
2026-04-01 02:00:00,1.15613,1.15627,1.15609,1.15609,43.0
2026-04-01 02:01:00,1.1561,1.15619,1.15602,1.15619,32.0
2026-04-01 02:02:00,1.15618,1.15624,1.15615,1.15619,34.0
2026-04-01 02:03:00,1.15619,1.15629,1.15614,1.15628,25.0
2026-04-01 02:04:00,1.15629,1.15647,1.15625,1.15644,31.0
2026-04-01 02:05:00,1.15644,1.15659,1.15644,1.1565,30.0
2026-04-01 02:06:00,1.1565,1.15659,1.1565,1.15656,22.0
2026-04-01 02:07:00,1.15656,1.15656,1.15648,1.1565400000000001,16.0
2026-04-01 02:08:00,1.1565400000000001,1.1565400000000001,1.15645,1.1565,16.0
2026-04-01 02:09:00,1.15649,1.1566,1.15647,1.1565400000000001,24.0
2026-04-01 02:10:00,1.15653,1.15658,1.1565,1.1565,15.0
2026-04-01 02:11:00,1.1565,1.1565,1.1564,1.15643,22.0
2026-04-01 02:12:00,1.15643,1.15644,1.15635,1.15644,25.0
2026-04-01 02:13:00,1.15643,1.15647,1.15636,1.1564,26.0
2026-04-01 02:14:00,1.15641,1.15647,1.15641,1.15646,8.0
2026-04-01 02:15:00,1.15646,1.15656,1.15642,1.15656,22.0
2026-04-01 02:16:00,1.15656,1.15662,1.15651,1.15662,30.0
2026-04-01 02:17:00,1.15661,1.15661,1.15655,1.1566,18.0
2026-04-01 02:18:00,1.1566,1.1566,1.1565400000000001,1.1565400000000001,15.0
2026-04-01 02:19:00,1.1565400000000001,1.15656,1.15649,1.15655,18.0
2026-04-01 02:20:00,1.15655,1.1566,1.15651,1.15651,24.0
2026-04-01 02:21:00,1.15651,1.15651,1.15647,1.1565,12.0
2026-04-01 02:22:00,1.15649,1.15651,1.15642,1.15645,17.0
2026-04-01 02:23:00,1.15646,1.15659,1.15646,1.15659,18.0
2026-04-01 02:24:00,1.15661,1.15665,1.15656,1.15662,20.0
2026-04-01 02:25:00,1.15664,1.15664,1.1565,1.1565400000000001,20.0
2026-04-01 02:26:00,1.1565400000000001,1.15656,1.15643,1.15648,21.0
2026-04-01 02:27:00,1.15648,1.15652,1.15648,1.15649,12.0
2026-04-01 02:28:00,1.15649,1.15653,1.15647,1.15653,20.0
2026-04-01 02:29:00,1.15653,1.15653,1.15642,1.15646,32.0
2026-04-01 02:30:00,1.15646,1.15649,1.15642,1.15644,18.0
2026-04-01 02:31:00,1.15644,1.15646,1.15642,1.15645,21.0
2026-04-01 02:32:00,1.15643,1.15651,1.15628,1.15651,50.0
2026-04-01 02:33:00,1.15649,1.15652,1.1564,1.15641,22.0
2026-04-01 02:34:00,1.15641,1.15649,1.15639,1.15642,30.0
2026-04-01 02:35:00,1.15641,1.15647,1.15632,1.15636,34.0
2026-04-01 02:36:00,1.15636,1.15649,1.15636,1.15643,25.0
2026-04-01 02:37:00,1.15644,1.15653,1.15637,1.15637,29.0
2026-04-01 02:38:00,1.15637,1.15652,1.15625,1.15651,37.0
2026-04-01 02:39:00,1.15651,1.1565400000000001,1.15638,1.15639,30.0
2026-04-01 02:40:00,1.15639,1.15639,1.15626,1.1562999999999999,28.0
2026-04-01 02:41:00,1.1562999999999999,1.15651,1.15627,1.15649,30.0
2026-04-01 02:42:00,1.15649,1.1565400000000001,1.15647,1.15653,29.0
2026-04-01 02:43:00,1.15653,1.15664,1.15653,1.15662,26.0
2026-04-01 02:44:00,1.15662,1.15669,1.15653,1.1566,28.0
2026-04-01 02:45:00,1.1566,1.15678,1.1566,1.15677,31.0
2026-04-01 02:46:00,1.15679,1.1568100000000001,1.15667,1.15667,27.0
2026-04-01 02:47:00,1.15668,1.15675,1.15668,1.15675,18.0
2026-04-01 02:48:00,1.15676,1.15676,1.15671,1.15676,8.0
2026-04-01 02:49:00,1.15674,1.15674,1.1567,1.1567,20.0
2026-04-01 02:50:00,1.1567,1.15676,1.1567,1.15674,12.0
2026-04-01 02:51:00,1.15674,1.15685,1.15674,1.1568100000000001,24.0
2026-04-01 02:52:00,1.1568100000000001,1.15692,1.15679,1.15685,33.0
2026-04-01 02:53:00,1.15685,1.15699,1.15684,1.15694,24.0
2026-04-01 02:54:00,1.15694,1.15698,1.15692,1.15693,24.0
2026-04-01 02:55:00,1.15693,1.15701,1.15689,1.15699,26.0
2026-04-01 02:56:00,1.15699,1.15701,1.15696,1.15701,16.0
2026-04-01 02:57:00,1.157,1.15708,1.15693,1.15693,29.0
2026-04-01 02:58:00,1.15694,1.15697,1.1569,1.1569099999999999,20.0
2026-04-01 02:59:00,1.1569099999999999,1.15695,1.1568,1.15683,20.0
2026-04-01 03:00:00,1.1568100000000001,1.15682,1.15666,1.15667,35.0
2026-04-01 03:01:00,1.15667,1.15678,1.15661,1.15678,39.0
2026-04-01 03:02:00,1.15678,1.15679,1.15665,1.15667,32.0
2026-04-01 03:03:00,1.15668,1.1567,1.15647,1.15655,39.0
2026-04-01 03:04:00,1.15656,1.15661,1.15651,1.15653,26.0
