,open,high,low,close,tick_volume,EMA_Fast,EMA_Slow,Signal,SL,TP
2026-04-01 01:25:00,1.15586,1.15602,1.15584,1.15602,55.0,1.1559865636803797,1.1561959120689997,0,,
2026-04-01 01:26:00,1.15602,1.15618,1.156,1.15611,36.0,1.1560112509443037,1.1561881018809088,0,,
2026-04-01 01:27:00,1.1561,1.15625,1.1561,1.15622,40.0,1.156053000755443,1.156191001709917,0,,
2026-04-01 01:28:00,1.15622,1.15628,1.15613,1.15628,38.0,1.1560984006043546,1.156199092463561,0,,
2026-04-01 01:29:00,1.15628,1.15636,1.15624,1.15632,39.0,1.1561427204834838,1.1562100840577827,0,,
2026-04-01 01:30:00,1.1563,1.15651,1.1563,1.15639,62.0,1.156192176386787,1.1562264400525297,0,,
2026-04-01 01:31:00,1.15639,1.15646,1.15626,1.15628,48.0,1.1562097411094299,1.1562313091386633,0,,
2026-04-01 01:32:00,1.15629,1.1563,1.15606,1.15606,44.0,1.156179792887544,1.1562157355806029,0,,
2026-04-01 01:33:00,1.15607,1.15621,1.15605,1.1562,52.0,1.1561838343100352,1.1562143050732752,0,,
2026-04-01 01:34:00,1.1562,1.1562,1.15599,1.15601,40.0,1.1561490674480281,1.1561957318847955,0,,
2026-04-01 01:35:00,1.15603,1.15607,1.15587,1.15589,59.0,1.1560972539584227,1.1561679380770868,0,,
2026-04-01 01:36:00,1.15591,1.15595,1.15565,1.15567,51.0,1.1560118031667381,1.1561226709791699,0,,
2026-04-01 01:37:00,1.15567,1.15583,1.15566,1.15568,51.0,1.1559454425333906,1.1560824281628816,0,,
2026-04-01 01:38:00,1.15568,1.15572,1.15562,1.15566,34.0,1.1558883540267124,1.1560440256026197,0,,
2026-04-01 01:39:00,1.15565,1.15578,1.15565,1.15571,37.0,1.15585268322137,1.156013659638745,0,,
2026-04-01 01:40:00,1.15571,1.15572,1.15558,1.15559,35.0,1.155800146577096,1.1559751451261315,0,,
2026-04-01 01:41:00,1.1556,1.15561,1.15551,1.15551,26.0,1.1557421172616769,1.1559328592055742,0,,
2026-04-01 01:42:00,1.15553,1.15566,1.15553,1.15559,29.0,1.1557116938093415,1.1559016901868855,0,,
2026-04-01 01:43:00,1.1556,1.15567,1.15559,1.15562,31.0,1.1556933550474733,1.1558760819880778,0,,
2026-04-01 01:44:00,1.15562,1.15567,1.15556,1.15565,39.0,1.1556846840379786,1.1558555290800707,0,,
2026-04-01 01:45:00,1.15565,1.15567,1.15546,1.15552,49.0,1.1556517472303829,1.1558250264364278,0,,
2026-04-01 01:46:00,1.15552,1.15567,1.15552,1.15567,35.0,1.1556553977843063,1.1558109331240254,0,,
2026-04-01 01:47:00,1.15566,1.15584,1.15565,1.1558,29.0,1.155684318227445,1.1558099392036594,0,,
2026-04-01 01:48:00,1.15579,1.15582,1.15573,1.15582,32.0,1.1557114545819562,1.1558108538215084,0,,
2026-04-01 01:49:00,1.15582,1.15582,1.15567,1.15567,29.0,1.155703163665565,1.155798048928644,0,,
2026-04-01 01:50:00,1.15569,1.15572,1.15562,1.15571,28.0,1.155704530932452,1.1557900444805853,0,,
2026-04-01 01:51:00,1.15572,1.15572,1.15566,1.15568,22.0,1.1556996247459617,1.1557800404368956,0,,
2026-04-01 01:52:00,1.15568,1.15592,1.15568,1.15592,33.0,1.1557436997967694,1.1557927640335413,0,,
2026-04-01 01:53:00,1.15592,1.15609,1.15592,1.156,37.0,1.1557949598374155,1.1558116036668558,0,,
2026-04-01 01:54:00,1.156,1.15606,1.15596,1.15605,26.0,1.1558459678699324,1.155833276060778,1,1.15489395,1.1583621
2026-04-01 01:55:00,1.15605,1.15608,1.156,1.15604,22.0,1.155884774295946,1.1558520691461618,0,,
2026-04-01 01:56:00,1.15605,1.15607,1.15598,1.15599,31.0,1.1559058194367569,1.1558646083146924,0,,
2026-04-01 01:57:00,1.15598,1.15611,1.15597,1.15611,23.0,1.1559466555494056,1.1558869166497203,0,,
2026-04-01 01:58:00,1.15613,1.15616,1.15608,1.15609,26.0,1.1559753244395246,1.1559053787724731,0,,
2026-04-01 01:59:00,1.15609,1.15616,1.15608,1.15612,22.0,1.1560042595516198,1.1559248897931573,0,,
2026-04-01 02:00:00,1.15613,1.15627,1.15609,1.15609,43.0,1.1560214076412958,1.1559398998119612,0,,
2026-04-01 02:01:00,1.1561,1.15619,1.15602,1.15619,32.0,1.1560551261130367,1.155962636192692,0,,
2026-04-01 02:02:00,1.15618,1.15624,1.15615,1.15619,34.0,1.1560821008904294,1.15598330562972,0,,
2026-04-01 02:03:00,1.15619,1.15629,1.15614,1.15628,25.0,1.1561216807123436,1.1560102778452,0,,
2026-04-01 02:04:00,1.15629,1.15647,1.15625,1.15644,31.0,1.1561853445698749,1.1560493434956363,0,,
2026-04-01 02:05:00,1.15644,1.15659,1.15644,1.1565,30.0,1.1562482756559,1.1560903122687602,0,,
2026-04-01 02:06:00,1.1565,1.15659,1.1565,1.15656,22.0,1.15631062052472,1.1561330111534185,0,,
2026-04-01 02:07:00,1.15656,1.15656,1.15648,1.15654,16.0,1.1563564964197761,1.1561700101394714,0,,
2026-04-01 02:08:00,1.15654,1.15654,1.15645,1.1565,16.0,1.156385197135821,1.1562000092177012,0,,
2026-04-01 02:09:00,1.15649,1.1566,1.15647,1.15654,24.0,1.156416157708657,1.1562309174706373,0,,
2026-04-01 02:10:00,1.15653,1.15658,1.1565,1.1565,15.0,1.1564329261669255,1.1562553795187611,0,,
2026-04-01 02:11:00,1.1565,1.1565,1.1564,1.15643,22.0,1.1564323409335404,1.1562712541079645,0,,
2026-04-01 02:12:00,1.15643,1.15644,1.15635,1.15644,25.0,1.1564338727468324,1.156286594643604,0,,
2026-04-01 02:13:00,1.15643,1.15647,1.15636,1.1564,26.0,1.156427098197466,1.1562969042214581,0,,
2026-04-01 02:14:00,1.15641,1.15647,1.15641,1.15646,8.0,1.156433678557973,1.1563117311104165,0,,
2026-04-01 02:15:00,1.15646,1.15656,1.15642,1.15656,22.0,1.1564589428463785,1.1563343010094695,0,,
2026-04-01 02:16:00,1.15656,1.15662,1.15651,1.15662,30.0,1.1564911542771028,1.1563602736449723,0,,
2026-04-01 02:17:00,1.15661,1.15661,1.15655,1.1566,18.0,1.1565129234216822,1.156382066949975,0,,
2026-04-01 02:18:00,1.1566,1.1566,1.15654,1.15654,15.0,1.1565183387373459,1.1563964244999771,0,,
2026-04-01 02:19:00,1.15654,1.15656,1.15649,1.15655,18.0,1.1565246709898767,1.15641038590907,0,,
2026-04-01 02:20:00,1.15655,1.1566,1.15651,1.15651,24.0,1.1565217367919014,1.1564194417355182,0,,
2026-04-01 02:21:00,1.15651,1.15651,1.15647,1.1565,12.0,1.1565173894335212,1.1564267652141074,0,,
2026-04-01 02:22:00,1.15649,1.15651,1.15642,1.15645,17.0,1.156503911546817,1.1564288774673703,0,,
2026-04-01 02:23:00,1.15646,1.15659,1.15646,1.15659,18.0,1.1565211292374538,1.1564435249703366,0,,
2026-04-01 02:24:00,1.15661,1.15665,1.15656,1.15662,20.0,1.1565409033899632,1.1564595681548513,0,,
2026-04-01 02:25:00,1.15664,1.15664,1.1565,1.15654,20.0,1.1565407227119706,1.1564668801407738,0,,
2026-04-01 02:26:00,1.15654,1.15656,1.15643,1.15648,21.0,1.1565285781695764,1.1564680728552488,0,,
2026-04-01 02:27:00,1.15648,1.15652,1.15648,1.15649,12.0,1.156520862535661,1.1564700662320444,0,,
2026-04-01 02:28:00,1.15649,1.15653,1.15647,1.15653,20.0,1.1565226900285288,1.156475514756404,0,,
2026-04-01 02:29:00,1.15653,1.15653,1.15642,1.15646,32.0,1.1565101520228231,1.1564741043240039,0,,
2026-04-01 02:30:00,1.15646,1.15649,1.15642,1.15644,18.0,1.1564961216182585,1.1564710039309127,0,,
2026-04-01 02:31:00,1.15644,1.15646,1.15642,1.15645,21.0,1.1564868972946067,1.156469094482648,0,,
2026-04-01 02:32:00,1.15643,1.15651,1.15628,1.15651,50.0,1.1564915178356854,1.1564728131660436,0,,
2026-04-01 02:33:00,1.15649,1.15652,1.1564,1.15641,22.0,1.1564752142685484,1.1564671028782212,0,,
2026-04-01 02:34:00,1.15641,1.15649,1.15639,1.15642,30.0,1.1564641714148387,1.156462820798383,0,,
2026-04-01 02:35:00,1.15641,1.15647,1.15632,1.15636,34.0,1.1564433371318712,1.1564534734530754,-1,1.15751636,1.1540472800000001
2026-04-01 02:36:00,1.15636,1.15649,1.15636,1.15643,25.0,1.156440669705497,1.1564513395027958,0,,
2026-04-01 02:37:00,1.15644,1.15653,1.15637,1.15637,29.0,1.1564265357643975,1.1564439450025417,0,,
2026-04-01 02:38:00,1.15637,1.15652,1.15625,1.15651,37.0,1.156443228611518,1.1564499500023107,0,,
2026-04-01 02:39:00,1.15651,1.15654,1.15638,1.15639,30.0,1.1564325828892146,1.1564445000021006,0,,
2026-04-01 02:40:00,1.15639,1.15639,1.15626,1.1563,28.0,1.1564060663113718,1.1564313636382733,0,,
2026-04-01 02:41:00,1.1563,1.15651,1.15627,1.15649,30.0,1.1564228530490974,1.156436694216612,0,,
2026-04-01 02:42:00,1.15649,1.15654,1.15647,1.15653,29.0,1.156444282439278,1.1564451765605563,0,,
2026-04-01 02:43:00,1.15653,1.15664,1.15653,1.15662,26.0,1.1564794259514224,1.1564610696005055,1,1.15546338,1.15893324
2026-04-01 02:44:00,1.15662,1.15669,1.15653,1.1566,28.0,1.156503540761138,1.1564736996368232,0,,
2026-04-01 02:45:00,1.1566,1.15678,1.1566,1.15677,31.0,1.1565568326089104,1.1565006360334757,0,,
2026-04-01 02:46:00,1.15679,1.15681,1.15667,1.15667,27.0,1.1565794660871282,1.1565160327577053,0,,
2026-04-01 02:47:00,1.15668,1.15675,1.15668,1.15675,18.0,1.1566135728697027,1.1565373025070047,0,,
2026-04-01 02:48:00,1.15676,1.15676,1.15671,1.15676,8.0,1.1566428582957622,1.1565575477336405,0,,
2026-04-01 02:49:00,1.15674,1.15674,1.1567,1.1567,20.0,1.1566542866366099,1.1565704979396731,0,,
2026-04-01 02:50:00,1.1567,1.15676,1.1567,1.15674,12.0,1.156671429309288,1.1565859072178848,0,,
2026-04-01 02:51:00,1.15674,1.15685,1.15674,1.15681,24.0,1.1566991434474303,1.156606279288986,0,,
2026-04-01 02:52:00,1.15681,1.15692,1.15679,1.15685,33.0,1.1567293147579443,1.1566284357172598,0,,
2026-04-01 02:53:00,1.15685,1.15699,1.15684,1.15694,24.0,1.1567714518063554,1.1566567597429633,0,,
2026-04-01 02:54:00,1.15694,1.15698,1.15692,1.15693,24.0,1.1568031614450844,1.1566815997663304,0,,
2026-04-01 02:55:00,1.15693,1.15701,1.15689,1.15699,26.0,1.1568405291560677,1.1567096361512095,0,,
2026-04-01 02:56:00,1.15699,1.15701,1.15696,1.15701,16.0,1.1568744233248542,1.156736941955645,0,,
2026-04-01 02:57:00,1.157,1.15708,1.15693,1.15693,29.0,1.1568855386598835,1.15675449268695,0,,
2026-04-01 02:58:00,1.15694,1.15697,1.1569,1.15691,20.0,1.1568904309279069,1.1567686297154092,0,,
2026-04-01 02:59:00,1.15691,1.15695,1.1568,1.15683,20.0,1.1568783447423256,1.15677420883219,0,,
2026-04-01 03:00:00,1.15681,1.15682,1.15666,1.15667,35.0,1.1568366757938606,1.156764735301991,0,,
2026-04-01 03:01:00,1.15667,1.15678,1.15661,1.15678,39.0,1.1568253406350886,1.1567661230018098,0,,
2026-04-01 03:02:00,1.15678,1.15679,1.15665,1.15667,32.0,1.1567942725080709,1.1567573845471,0,,
2026-04-01 03:03:00,1.15668,1.1567,1.15647,1.15655,39.0,1.156745418006457,1.1567385314064544,0,,
2026-04-01 03:04:00,1.15656,1.15661,1.15651,1.15653,26.0,1.1567023344051655,1.1567195740058678,-1,1.1576865299999999,1.15421694
2026-04-01 03:05:00,1.15652,1.15654,1.15651,1.15652,13.0,1.1566658675241324,1.1567014309144252,0,,
2026-04-01 03:06:00,1.15652,1.15662,1.15652,1.15656,18.0,1.156644694019306,1.1566885735585684,0,,
2026-04-01 03:07:00,1.15656,1.15667,1.15651,1.15652,28.0,1.156619755215445,1.1566732486896076,0,,
2026-04-01 03:08:00,1.15652,1.15657,1.15645,1.15657,25.0,1.156609804172356,1.1566638624450978,0,,
2026-04-01 03:09:00,1.15657,1.15662,1.15656,1.15662,19.0,1.156611843337885,1.1566598749500887,0,,
2026-04-01 03:10:00,1.15662,1.15667,1.15661,1.15667,22.0,1.1566234746703081,1.1566607954091717,0,,
2026-04-01 03:11:00,1.15668,1.15673,1.15667,1.15669,24.0,1.1566367797362465,1.1566634503719742,0,,
2026-04-01 03:12:00,1.15668,1.15676,1.15668,1.15671,21.0,1.156651423788997,1.15666768215634,0,,
2026-04-01 03:13:00,1.15671,1.15676,1.15667,1.1567,19.0,1.1566611390311978,1.1566706201421273,0,,
2026-04-01 03:14:00,1.15671,1.15671,1.15666,1.15666,9.0,1.1566609112249584,1.156669654674661,0,,
2026-04-01 03:15:00,1.15666,1.15668,1.15646,1.15648,24.0,1.1566247289799667,1.1566524133406009,0,,
2026-04-01 03:16:00,1.15648,1.15659,1.15648,1.15659,15.0,1.1566177831839735,1.1566467394005462,0,,
2026-04-01 03:17:00,1.15659,1.15676,1.15659,1.15676,29.0,1.1566462265471789,1.1566570358186783,0,,
2026-04-01 03:18:00,1.15676,1.15676,1.15664,1.15671,27.0,1.156658981237743,1.156661850744253,0,,
2026-04-01 03:19:00,1.1567,1.15675,1.1567,1.15671,14.0,1.1566691849901944,1.1566662279493207,1,1.1555532899999998,1.1590234199999998
2026-04-01 03:20:00,1.15671,1.15672,1.15664,1.15665,10.0,1.1566653479921556,1.1566647526812006,0,,
2026-04-01 03:21:00,1.15665,1.15665,1.15658,1.15659,18.0,1.1566502783937245,1.1566579569829096,-1,1.15774659,1.15427682
2026-04-01 03:22:00,1.15659,1.15663,1.15657,1.15659,12.0,1.1566382227149796,1.1566517790753723,0,,
2026-04-01 03:23:00,1.1566,1.1566,1.15655,1.1566,13.0,1.1566305781719837,1.1566470718867021,0,,
2026-04-01 03:24:00,1.15658,1.15658,1.1565,1.15652,20.0,1.156608462537587,1.156635519897002,0,,
2026-04-01 03:25:00,1.15652,1.15655,1.15645,1.1565,22.0,1.1565867700300696,1.1566231999063654,0,,
2026-04-01 03:26:00,1.1565,1.15655,1.15649,1.15654,18.0,1.1565774160240558,1.156615636278514,0,,
2026-04-01 03:27:00,1.15653,1.15658,1.15649,1.15649,13.0,1.1565599328192446,1.156604214798649,0,,
2026-04-01 03:28:00,1.15649,1.1566,1.15647,1.15657,27.0,1.1565619462553958,1.156601104362408,0,,
2026-04-01 03:29:00,1.15657,1.15657,1.15648,1.15648,21.0,1.1565455570043166,1.1565900948749164,0,,
2026-04-01 03:30:00,1.15648,1.15654,1.15643,1.1565,24.0,1.1565364456034533,1.156581904431742,0,,
2026-04-01 03:31:00,1.1565,1.1565,1.15637,1.1564,16.0,1.1565091564827625,1.15656536766522,0,,
2026-04-01 03:32:00,1.1564,1.15641,1.15629,1.15629,29.0,1.15646532518621,1.156540334241109,0,,
2026-04-01 03:33:00,1.1563,1.15631,1.15626,1.15628,21.0,1.1564282601489682,1.1565166674919172,0,,
2026-04-01 03:34:00,1.15628,1.1563,1.15626,1.15626,17.0,1.1563946081191747,1.156493334083561,0,,
2026-04-01 03:35:00,1.15626,1.15629,1.15622,1.15622,20.0,1.1563596864953398,1.1564684855305098,0,,
2026-04-01 03:36:00,1.15623,1.15626,1.15613,1.15619,26.0,1.156325749196272,1.1564431686641,0,,
2026-04-01 03:37:00,1.1562,1.15633,1.15619,1.15626,23.0,1.1563125993570176,1.1564265169673635,0,,
2026-04-01 03:38:00,1.15626,1.15631,1.15623,1.15625,25.0,1.1563000794856142,1.1564104699703306,0,,
2026-04-01 03:39:00,1.15625,1.1563,1.15625,1.15629,10.0,1.1562980635884914,1.1563995181548459,0,,
2026-04-01 03:40:00,1.15629,1.15629,1.15622,1.15623,19.0,1.1562844508707932,1.1563841074134962,0,,
2026-04-01 03:41:00,1.15623,1.15625,1.1562,1.15625,15.0,1.1562775606966347,1.156371915830451,0,,
2026-04-01 03:42:00,1.15624,1.15626,1.15619,1.15619,12.0,1.1562600485573078,1.1563553780276827,0,,
2026-04-01 03:43:00,1.15619,1.15627,1.15619,1.15621,17.0,1.1562500388458463,1.156342161843348,0,,
2026-04-01 03:44:00,1.15621,1.15623,1.1562,1.15621,5.0,1.156242031076677,1.1563301471303165,0,,
2026-04-01 03:45:00,1.15623,1.15623,1.15618,1.15618,11.0,1.1562296248613415,1.1563164973911968,0,,
2026-04-01 03:46:00,1.15618,1.15621,1.15606,1.15606,23.0,1.1561956998890732,1.1562931794465423,0,,
2026-04-01 03:47:00,1.15606,1.1561,1.156,1.15601,29.0,1.1561585599112587,1.156267435860493,0,,
2026-04-01 03:48:00,1.15601,1.15601,1.15594,1.15598,18.0,1.156122847929007,1.1562413053277207,0,,
2026-04-01 03:49:00,1.15598,1.15606,1.15598,1.156,24.0,1.1560982783432057,1.1562193684797462,0,,
2026-04-01 03:50:00,1.15601,1.15601,1.15588,1.15588,21.0,1.1560546226745645,1.1561885167997692,0,,
2026-04-01 03:51:00,1.15588,1.15602,1.15587,1.15599,24.0,1.1560416981396515,1.1561704698179718,0,,
2026-04-01 03:52:00,1.15599,1.1561,1.15598,1.1561,22.0,1.1560533585117212,1.1561640634708834,0,,
2026-04-01 03:53:00,1.15609,1.15611,1.15605,1.1561,16.0,1.1560626868093768,1.1561582395189849,0,,
2026-04-01 03:54:00,1.15611,1.15611,1.15606,1.1561,13.0,1.1560701494475016,1.156152945017259,0,,
2026-04-01 03:55:00,1.1561,1.15616,1.1561,1.15612,12.0,1.1560801195580015,1.15614995001569,0,,
2026-04-01 03:56:00,1.1561,1.15611,1.15598,1.15604,29.0,1.1560720956464012,1.1561399545597182,0,,
2026-04-01 03:57:00,1.15604,1.15608,1.15602,1.15608,6.0,1.1560736765171211,1.1561345041451982,0,,
2026-04-01 03:58:00,1.15608,1.15609,1.15604,1.15605,22.0,1.156068941213697,1.1561268219501801,0,,
2026-04-01 03:59:00,1.15605,1.15607,1.15604,1.15605,12.0,1.1560651529709576,1.1561198381365274,0,,
2026-04-01 04:00:00,1.15604,1.15604,1.15592,1.15599,28.0,1.156050122376766,1.1561080346695702,0,,
2026-04-01 04:01:00,1.15599,1.15602,1.15595,1.15599,16.0,1.1560380979014129,1.1560973042450637,0,,
2026-04-01 04:02:00,1.15599,1.15599,1.15599,1.15599,1.0,1.1560284783211303,1.1560875493136942,0,,
2026-04-01 04:03:00,1.15599,1.15605,1.15595,1.15599,27.0,1.1560207826569044,1.1560786811942674,0,,
2026-04-01 04:04:00,1.15599,1.1561,1.15594,1.15607,24.0,1.1560306261255235,1.1560778919947885,0,,
2026-04-01 04:05:00,1.15605,1.15614,1.15603,1.15614,17.0,1.1560525009004188,1.1560835381770804,0,,
2026-04-01 04:06:00,1.15614,1.15626,1.15614,1.15622,25.0,1.156086000720335,1.1560959437973457,0,,
2026-04-01 04:07:00,1.15622,1.15624,1.15617,1.15624,12.0,1.156116800576268,1.1561090398157687,1,1.15508376,1.15855248
2026-04-01 04:08:00,1.15623,1.15623,1.1562,1.1562,9.0,1.1561334404610144,1.156117308923426,0,,
2026-04-01 04:09:00,1.15619,1.1562,1.15614,1.15615,17.0,1.1561367523688115,1.1561202808394782,0,,
2026-04-01 04:10:00,1.15614,1.15616,1.15612,1.15616,7.0,1.1561414018950493,1.156123891672253,0,,
2026-04-01 04:11:00,1.15618,1.15618,1.15613,1.15613,9.0,1.1561391215160395,1.1561244469747753,0,,
2026-04-01 04:12:00,1.15613,1.15614,1.15602,1.15602,21.0,1.1561152972128317,1.1561149517952503,0,,
