,open,high,low,close,tick_volume,EMA_Fast,EMA_Slow,Signal,SL,TP
2026-04-01 04:13:00,1.15601,1.15611,1.15601,1.15611,11.0,1.1561142377702653,1.1561145016320458,-1,1.15726611,1.1537977799999999
2026-04-01 04:14:00,1.15611,1.15617,1.15605,1.15605,22.0,1.1561013902162123,1.1561086378473142,0,,
2026-04-01 04:15:00,1.15605,1.1561,1.156,1.15601,18.0,1.1560831121729698,1.1560996707702855,0,,
2026-04-01 04:16:00,1.15601,1.15601,1.15593,1.15594,15.0,1.1560544897383758,1.156085155245714,0,,
2026-04-01 04:17:00,1.15594,1.15599,1.15591,1.15594,27.0,1.1560315917907007,1.1560719593142854,0,,
2026-04-01 04:18:00,1.15594,1.15598,1.15591,1.15593,21.0,1.1560112734325605,1.1560590539220776,0,,
2026-04-01 04:19:00,1.15593,1.15599,1.15593,1.15599,12.0,1.1560070187460485,1.1560527762927977,0,,
2026-04-01 04:20:00,1.15599,1.15605,1.15599,1.15603,13.0,1.156011614996839,1.156050705720725,0,,
2026-04-01 04:21:00,1.15604,1.15605,1.15599,1.15605,19.0,1.1560192919974712,1.1560506415642955,0,,
2026-04-01 04:22:00,1.15604,1.15604,1.15594,1.15603,20.0,1.156021433597977,1.1560487650584503,0,,
2026-04-01 04:23:00,1.15603,1.15613,1.15601,1.15611,17.0,1.1560391468783817,1.1560543318713186,0,,
2026-04-01 04:24:00,1.15611,1.15616,1.1561,1.15616,13.0,1.1560633175027055,1.156063938064835,0,,
2026-04-01 04:25:00,1.15616,1.15617,1.15613,1.15614,8.0,1.1560786540021644,1.1560708527862136,1,1.15498386,1.15845228
2026-04-01 04:26:00,1.15614,1.15614,1.15609,1.1561,15.0,1.1560829232017316,1.1560735025329214,0,,
2026-04-01 04:27:00,1.1561,1.15615,1.15608,1.15609,14.0,1.1560843385613855,1.1560750023026558,0,,
2026-04-01 04:28:00,1.15609,1.15611,1.15608,1.15611,11.0,1.1560894708491085,1.1560781839115053,0,,
2026-04-01 04:29:00,1.15611,1.1562,1.15611,1.15619,16.0,1.1561095766792868,1.1560883490104594,0,,
2026-04-01 04:30:00,1.15619,1.15621,1.15612,1.15612,19.0,1.1561116613434295,1.1560912263731449,0,,
2026-04-01 04:31:00,1.15612,1.15612,1.15608,1.15609,11.0,1.1561073290747437,1.156091114884677,0,,
2026-04-01 04:32:00,1.15609,1.15623,1.15607,1.15622,18.0,1.156129863259795,1.1561028317133426,0,,
2026-04-01 04:33:00,1.15622,1.15627,1.15619,1.1562,18.0,1.156143890607836,1.1561116651939476,0,,
2026-04-01 04:34:00,1.15619,1.15622,1.15616,1.15618,18.0,1.156151112486269,1.1561178774490433,0,,
2026-04-01 04:35:00,1.15618,1.15618,1.1561,1.15615,16.0,1.1561508899890152,1.1561207976809482,0,,
2026-04-01 04:36:00,1.15615,1.15617,1.15614,1.15615,13.0,1.1561507119912122,1.1561234524372255,0,,
2026-04-01 04:37:00,1.15615,1.1563,1.15615,1.15629,22.0,1.1561785695929698,1.1561385931247503,0,,
2026-04-01 04:38:00,1.15629,1.15632,1.15625,1.15631,12.0,1.156204855674376,1.1561541755679547,0,,
2026-04-01 04:39:00,1.15631,1.15631,1.15617,1.15619,22.0,1.1562018845395008,1.1561574323345043,0,,
2026-04-01 04:40:00,1.15619,1.15623,1.15615,1.15622,14.0,1.1562055076316007,1.1561631203040947,0,,
2026-04-01 04:41:00,1.15622,1.15626,1.15621,1.15624,10.0,1.1562124061052805,1.1561701093673589,0,,
2026-04-01 04:42:00,1.15624,1.15633,1.15623,1.15633,13.0,1.1562359248842244,1.156184644879417,0,,
2026-04-01 04:43:00,1.15632,1.15641,1.1563,1.1564,14.0,1.1562687399073797,1.1562042226176519,0,,
2026-04-01 04:44:00,1.1564,1.1564,1.15635,1.15638,10.0,1.1562909919259037,1.1562202023796835,0,,
2026-04-01 04:45:00,1.15638,1.15638,1.15631,1.15632,9.0,1.1562967935407231,1.1562292748906213,0,,
2026-04-01 04:46:00,1.15632,1.15639,1.1563,1.15636,16.0,1.1563094348325786,1.1562411589914738,0,,
2026-04-01 04:47:00,1.15637,1.15642,1.15636,1.15641,11.0,1.156329547866063,1.156256508174067,0,,
2026-04-01 04:48:00,1.1564,1.15644,1.15639,1.15644,9.0,1.1563516382928503,1.1562731892491518,0,,
2026-04-01 04:49:00,1.15644,1.15651,1.15641,1.15651,23.0,1.1563833106342802,1.1562947174992289,0,,
2026-04-01 04:50:00,1.15649,1.1565,1.15643,1.15647,12.0,1.1564006485074243,1.1563106522720261,0,,
2026-04-01 04:51:00,1.15647,1.15661,1.15647,1.15657,24.0,1.1564345188059395,1.1563342293382055,0,,
2026-04-01 04:52:00,1.15658,1.15659,1.15656,1.15657,11.0,1.1564616150447518,1.1563556630347323,0,,
2026-04-01 04:53:00,1.15657,1.1566,1.15655,1.15656,13.0,1.1564812920358014,1.1563742391224838,0,,
2026-04-01 04:54:00,1.15656,1.15656,1.1565,1.1565,11.0,1.1564850336286412,1.1563856719295307,0,,
2026-04-01 04:55:00,1.15649,1.15649,1.15631,1.15631,24.0,1.156450026902913,1.1563787926632096,0,,
2026-04-01 04:56:00,1.15631,1.15642,1.15631,1.15641,22.0,1.1564420215223303,1.1563816296938267,0,,
2026-04-01 04:57:00,1.15642,1.15645,1.15638,1.15645,12.0,1.1564436172178643,1.156387845176206,0,,
2026-04-01 04:58:00,1.15645,1.15649,1.15641,1.15647,33.0,1.1564488937742916,1.1563953137965508,0,,
2026-04-01 04:59:00,1.15645,1.1565,1.15644,1.15649,17.0,1.1564571150194334,1.156403921633228,0,,
2026-04-01 05:00:00,1.15651,1.15656,1.15644,1.15645,36.0,1.1564556920155469,1.1564081105756618,0,,
2026-04-01 05:01:00,1.15645,1.15659,1.15645,1.15659,18.0,1.1564825536124377,1.1564246459778744,0,,
2026-04-01 05:02:00,1.1566,1.15662,1.15655,1.15656,15.0,1.1564980428899503,1.1564369508889767,0,,
2026-04-01 05:03:00,1.15654,1.15657,1.15647,1.15657,15.0,1.1565124343119604,1.156449046262706,0,,
2026-04-01 05:04:00,1.15656,1.15656,1.15644,1.15646,26.0,1.1565019474495684,1.1564500420570054,0,,
2026-04-01 05:05:00,1.15647,1.15657,1.15644,1.15656,23.0,1.1565135579596548,1.1564600382336412,0,,
2026-04-01 05:06:00,1.15653,1.15655,1.15649,1.15654,25.0,1.1565188463677238,1.1564673074851284,0,,
2026-04-01 05:07:00,1.15654,1.15658,1.1565,1.15657,23.0,1.1565290770941792,1.1564766431682985,0,,
2026-04-01 05:08:00,1.15656,1.15656,1.15648,1.1565,11.0,1.1565232616753434,1.156478766516635,0,,
2026-04-01 05:09:00,1.1565,1.15677,1.1565,1.15671,46.0,1.1565606093402747,1.1564997877423953,0,,
2026-04-01 05:10:00,1.15671,1.15671,1.15661,1.15666,36.0,1.1565804874722199,1.1565143524930865,0,,
2026-04-01 05:11:00,1.15666,1.15666,1.1566,1.1566,28.0,1.156584389977776,1.1565221386300788,0,,
2026-04-01 05:12:00,1.15659,1.15671,1.15653,1.15671,23.0,1.1566095119822208,1.1565392169364352,0,,
2026-04-01 05:13:00,1.15672,1.15672,1.15665,1.15669,23.0,1.1566256095857768,1.1565529244876682,0,,
2026-04-01 05:14:00,1.15669,1.15672,1.1566,1.1566,24.0,1.1566204876686215,1.1565572040796985,0,,
2026-04-01 05:15:00,1.1566,1.15662,1.15653,1.15658,30.0,1.1566123901348973,1.1565592764360897,0,,
2026-04-01 05:16:00,1.15658,1.15665,1.15655,1.15661,30.0,1.156611912107918,1.1565638876691724,0,,
2026-04-01 05:17:00,1.15661,1.15667,1.1566,1.15667,17.0,1.1566235296863345,1.1565735342447023,0,,
2026-04-01 05:18:00,1.15668,1.15674,1.15666,1.15669,26.0,1.1566368237490676,1.1565841220406383,0,,
2026-04-01 05:19:00,1.15671,1.15672,1.15668,1.1567,16.0,1.1566494589992542,1.1565946564005802,0,,
2026-04-01 05:20:00,1.1567,1.1567,1.15658,1.15659,20.0,1.1566375671994034,1.1565942330914365,0,,
2026-04-01 05:21:00,1.15659,1.15662,1.15655,1.1566,16.0,1.1566300537595227,1.1565947573558515,0,,
2026-04-01 05:22:00,1.1566,1.15666,1.1566,1.15665,12.0,1.156634043007618,1.1565997794144105,0,,
2026-04-01 05:23:00,1.15665,1.15666,1.15661,1.15666,12.0,1.1566392344060945,1.1566052540131004,0,,
2026-04-01 05:24:00,1.15666,1.15692,1.15665,1.15692,33.0,1.1566953875248756,1.1566338672846366,0,,
2026-04-01 05:25:00,1.15693,1.15715,1.15689,1.15715,42.0,1.1567863100199005,1.1566807884405788,0,,
2026-04-01 05:26:00,1.15713,1.1572,1.15703,1.15712,52.0,1.1568530480159205,1.1567207167641624,0,,
2026-04-01 05:27:00,1.15711,1.15715,1.157,1.15701,26.0,1.1568844384127366,1.1567470152401476,0,,
2026-04-01 05:28:00,1.157,1.15719,1.157,1.15718,30.0,1.1569435507301893,1.1567863774910432,0,,
2026-04-01 05:29:00,1.15718,1.15724,1.15714,1.15724,35.0,1.1570028405841515,1.1568276159009483,0,,
2026-04-01 05:30:00,1.15726,1.15737,1.15725,1.15726,38.0,1.1570542724673212,1.1568669235463167,0,,
2026-04-01 05:31:00,1.15728,1.15734,1.15723,1.1573,26.0,1.157103417973857,1.156906294133015,0,,
2026-04-01 05:32:00,1.1573,1.15736,1.15727,1.1573,39.0,1.1571427343790857,1.1569420855754682,0,,
2026-04-01 05:33:00,1.15729,1.15736,1.15729,1.1573,31.0,1.1571741875032686,1.1569746232504254,0,,
2026-04-01 05:34:00,1.15729,1.1573,1.15724,1.15726,32.0,1.157191350002615,1.157000566591296,0,,
2026-04-01 05:35:00,1.15726,1.15735,1.15723,1.15728,34.0,1.157209080002092,1.1570259696284508,0,,
2026-04-01 05:36:00,1.15729,1.15729,1.15715,1.15723,32.0,1.1572132640016737,1.157044517844046,0,,
2026-04-01 05:37:00,1.15724,1.15734,1.1572,1.15731,32.0,1.157232611201339,1.1570686525854963,0,,
2026-04-01 05:38:00,1.15731,1.15736,1.15727,1.15735,22.0,1.1572560889610712,1.1570942296231785,0,,
2026-04-01 05:39:00,1.15735,1.15745,1.15735,1.15742,31.0,1.157288871168857,1.1571238451119805,0,,
2026-04-01 05:40:00,1.15742,1.1575,1.15741,1.15742,31.0,1.1573150969350856,1.1571507682836186,0,,
2026-04-01 05:41:00,1.15742,1.15744,1.15739,1.15739,26.0,1.1573300775480686,1.1571725166214715,0,,
2026-04-01 05:42:00,1.15738,1.15744,1.15735,1.1574,22.0,1.157344062038455,1.1571931969286104,0,,
2026-04-01 05:43:00,1.1574,1.15742,1.15739,1.1574,10.0,1.157355249630764,1.1572119972078276,0,,
2026-04-01 05:44:00,1.1574,1.15759,1.1574,1.15755,38.0,1.1573941997046113,1.1572427247343886,0,,
2026-04-01 05:45:00,1.15756,1.1576,1.15754,1.15754,20.0,1.1574233597636892,1.1572697497585351,0,,
2026-04-01 05:46:00,1.15754,1.15755,1.15742,1.15743,18.0,1.1574246878109513,1.1572843179623047,0,,
2026-04-01 05:47:00,1.15743,1.15751,1.15738,1.15751,17.0,1.157441750248761,1.157304834511186,0,,
2026-04-01 05:48:00,1.15751,1.15755,1.15747,1.15749,16.0,1.1574514001990088,1.1573216677374418,0,,
2026-04-01 05:49:00,1.15749,1.1576,1.15749,1.15755,39.0,1.1574711201592072,1.1573424252158562,0,,
2026-04-01 05:50:00,1.15756,1.15756,1.15744,1.15746,24.0,1.1574688961273658,1.1573531138325963,0,,
2026-04-01 05:51:00,1.15747,1.15752,1.15738,1.15739,29.0,1.1574531169018927,1.157356467120542,0,,
2026-04-01 05:52:00,1.15739,1.15743,1.15732,1.15743,24.0,1.1574484935215141,1.1573631519277654,0,,
2026-04-01 05:53:00,1.15742,1.15742,1.15727,1.15733,23.0,1.1574247948172114,1.1573601381161505,0,,
2026-04-01 05:54:00,1.15733,1.15734,1.15724,1.15724,31.0,1.1573878358537693,1.1573492164692276,0,,
2026-04-01 05:55:00,1.15728,1.15732,1.1572,1.15724,38.0,1.1573582686830155,1.1573392876992978,0,,
2026-04-01 05:56:00,1.15725,1.15729,1.15721,1.15725,27.0,1.1573366149464124,1.1573311706357252,0,,
2026-04-01 05:57:00,1.15724,1.15726,1.15701,1.15716,64.0,1.15730129195713,1.157315609668841,-1,1.1583171599999997,1.15484568
2026-04-01 05:58:00,1.15716,1.15719,1.15694,1.15696,69.0,1.157233033565704,1.1572832815171281,0,,
2026-04-01 05:59:00,1.15697,1.157,1.15676,1.15676,44.0,1.1571384268525633,1.1572357104701163,0,,
2026-04-01 06:00:00,1.15676,1.15706,1.15676,1.1568,151.0,1.1570707414820507,1.1571961004273783,0,,
2026-04-01 06:01:00,1.15678,1.15697,1.1567,1.15681,78.0,1.1570185931856407,1.1571610003885255,0,,
2026-04-01 06:02:00,1.15681,1.15686,1.15663,1.15677,65.0,1.1569688745485127,1.1571254548986596,0,,
2026-04-01 06:03:00,1.15678,1.15682,1.15663,1.15665,54.0,1.1569050996388102,1.1570822317260543,0,,
2026-04-01 06:04:00,1.15665,1.15669,1.15649,1.15649,39.0,1.1568220797110482,1.1570283924782312,0,,
2026-04-01 06:05:00,1.15651,1.15653,1.15618,1.15626,100.0,1.1567096637688388,1.1569585386165737,0,,
2026-04-01 06:06:00,1.15628,1.1565,1.15624,1.15647,86.0,1.156661731015071,1.156914126015067,0,,
2026-04-01 06:07:00,1.15649,1.15655,1.15627,1.15631,92.0,1.156591384812057,1.1568592054682427,0,,
2026-04-01 06:08:00,1.15629,1.15651,1.15629,1.15648,51.0,1.1565691078496456,1.156824732243857,0,,
2026-04-01 06:09:00,1.15648,1.15661,1.15639,1.1565,43.0,1.1565552862797166,1.1567952111307789,0,,
2026-04-01 06:10:00,1.15649,1.15671,1.15649,1.15666,55.0,1.1565762290237733,1.156782919209799,0,,
2026-04-01 06:11:00,1.15666,1.15675,1.15659,1.15661,54.0,1.1565829832190186,1.1567671992816353,0,,
2026-04-01 06:12:00,1.15663,1.15674,1.15655,1.15673,80.0,1.156612386575215,1.1567638175287593,0,,
2026-04-01 06:13:00,1.15673,1.1568,1.15667,1.15679,64.0,1.156647909260172,1.1567661977534176,0,,
2026-04-01 06:14:00,1.15679,1.15686,1.15662,1.15663,50.0,1.1566443274081377,1.1567538161394706,0,,
2026-04-01 06:15:00,1.15663,1.157,1.15662,1.157,53.0,1.1567154619265103,1.156776196490428,0,,
2026-04-01 06:16:00,1.15697,1.15697,1.15672,1.15673,56.0,1.1567183695412082,1.1567719968094798,0,,
2026-04-01 06:17:00,1.15675,1.15688,1.15675,1.15686,45.0,1.1567466956329666,1.1567799970995272,0,,
2026-04-01 06:18:00,1.15686,1.15686,1.15659,1.15674,66.0,1.1567453565063734,1.1567763609995703,0,,
2026-04-01 06:19:00,1.15674,1.15697,1.15674,1.15693,61.0,1.1567822852050988,1.1567903281814276,0,,
2026-04-01 06:20:00,1.15694,1.15698,1.1568,1.15692,67.0,1.156809828164079,1.1568021165285705,1,1.15576308,1.15923384
2026-04-01 06:21:00,1.15692,1.15759,1.15692,1.15744,118.0,1.1569358625312633,1.1568601059350638,0,,
2026-04-01 06:22:00,1.15742,1.15747,1.15727,1.15742,66.0,1.1570326900250107,1.1569110053955127,0,,
2026-04-01 06:23:00,1.15742,1.15763,1.15739,1.15762,81.0,1.1571501520200087,1.156975459450466,0,,
2026-04-01 06:24:00,1.15761,1.15784,1.1576,1.15784,55.0,1.157288121616007,1.1570540540458782,0,,
2026-04-01 06:25:00,1.15783,1.15812,1.15771,1.15798,122.0,1.1574264972928057,1.1571382309507985,0,,
2026-04-01 06:26:00,1.15797,1.15854,1.15797,1.15838,101.0,1.1576171978342447,1.1572511190461805,0,,
2026-04-01 06:27:00,1.15838,1.15884,1.15838,1.15856,114.0,1.1578057582673957,1.1573701082238004,0,,
2026-04-01 06:28:00,1.15856,1.15892,1.15856,1.15874,81.0,1.1579926066139166,1.1574946438398184,0,,
2026-04-01 06:29:00,1.15875,1.1589,1.15859,1.15864,100.0,1.1581220852911334,1.1575987671271075,0,,
2026-04-01 06:30:00,1.15863,1.15893,1.15862,1.15878,95.0,1.1582536682329068,1.1577061519337342,0,,
2026-04-01 06:31:00,1.15877,1.1592,1.15877,1.1592,90.0,1.1584429345863254,1.1578419563033948,0,,
2026-04-01 06:32:00,1.15919,1.15925,1.15892,1.15896,94.0,1.1585463476690605,1.1579435966394498,0,,
2026-04-01 06:33:00,1.15896,1.15914,1.15877,1.1588,121.0,1.1585970781352484,1.158021451490409,0,,
2026-04-01 06:34:00,1.15879,1.15892,1.15872,1.15872,83.0,1.1586216625081986,1.1580849559003719,0,,
2026-04-01 06:35:00,1.15873,1.15876,1.15837,1.1584,85.0,1.158577330006559,1.1581135962730653,0,,
2026-04-01 06:36:00,1.15839,1.15854,1.15827,1.15849,128.0,1.1585598640052472,1.1581478147936957,0,,
2026-04-01 06:37:00,1.15848,1.15857,1.15832,1.15854,91.0,1.1585558912041978,1.1581834679942686,0,,
2026-04-01 06:38:00,1.15854,1.15869,1.15832,1.15834,79.0,1.1585127129633581,1.1581976981766078,0,,
2026-04-01 06:39:00,1.15833,1.15834,1.15803,1.15806,97.0,1.1584221703706867,1.1581851801605525,0,,
2026-04-01 06:40:00,1.15808,1.15827,1.1579,1.15823,111.0,1.1583837362965494,1.1581892546914112,0,,
2026-04-01 06:41:00,1.15825,1.15853,1.15813,1.15852,94.0,1.1584109890372396,1.1582193224467374,0,,
2026-04-01 06:42:00,1.15851,1.15865,1.15849,1.15862,86.0,1.1584527912297917,1.1582557476788522,0,,
2026-04-01 06:43:00,1.1586,1.15869,1.15851,1.15864,76.0,1.1584902329838334,1.1582906797080474,0,,
2026-04-01 06:44:00,1.15861,1.15875,1.15858,1.15868,110.0,1.1585281863870667,1.1583260724618611,0,,
2026-04-01 06:45:00,1.1587,1.15894,1.15849,1.15872,132.0,1.1585665491096533,1.1583618840562373,0,,
2026-04-01 06:46:00,1.1587,1.15878,1.15852,1.15862,102.0,1.1585772392877227,1.158385349142034,0,,
2026-04-01 06:47:00,1.15861,1.1589,1.15858,1.1588,107.0,1.1586217914301782,1.1584230446745765,0,,
2026-04-01 06:48:00,1.1588,1.1589,1.1587,1.1588,129.0,1.1586574331441426,1.158457313340524,0,,
2026-04-01 06:49:00,1.15881,1.15881,1.15832,1.15838,89.0,1.1586019465153141,1.158450284855022,0,,
2026-04-01 06:50:00,1.15839,1.15848,1.15799,1.15807,109.0,1.1584955572122513,1.1584157135045654,0,,
2026-04-01 06:51:00,1.15809,1.15823,1.15806,1.15818,71.0,1.158432445769801,1.1583942850041502,0,,
2026-04-01 06:52:00,1.15817,1.15833,1.15814,1.15833,58.0,1.1584119566158408,1.158388440912864,0,,
2026-04-01 06:53:00,1.15833,1.15865,1.15831,1.15862,85.0,1.1584535652926726,1.1584094917389671,0,,
2026-04-01 06:54:00,1.1586,1.15877,1.15855,1.15858,92.0,1.158478852234138,1.15842499248997,0,,
2026-04-01 06:55:00,1.15861,1.15864,1.15859,1.15863,9.0,1.1585090817873105,1.1584436295363363,0,,
2026-04-01 07:05:00,1.15872,1.15878,1.15864,1.15865,31.0,1.1585372654298485,1.1584623904875784,0,,
2026-04-01 07:06:00,1.15866,1.15872,1.15845,1.15846,78.0,1.1585218123438787,1.1584621731705258,0,,
2026-04-01 07:07:00,1.15844,1.15851,1.1583,1.15832,86.0,1.158481449875103,1.1584492483368416,0,,
2026-04-01 07:08:00,1.15832,1.15883,1.15828,1.1586,100.0,1.1585051599000824,1.1584629530334922,0,,
2026-04-01 07:09:00,1.1586,1.15864,1.15836,1.1586,82.0,1.158524127920066,1.1584754118486293,0,,
2026-04-01 07:10:00,1.15861,1.1587,1.15833,1.15833,81.0,1.1584853023360528,1.1584621925896632,0,,
